=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
13:14:39 | [PermissionManager] Perm (FreeCamera) has been registered!
13:14:39 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
13:14:39 | [PermissionManager] Perm (MenuItemManager) has been registered!
13:14:39 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
13:14:39 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
13:14:39 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
13:14:39 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
13:14:39 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
13:14:39 | [PermissionManager] Perm (MenuServerManager) has been registered!
13:14:39 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
13:14:39 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
13:14:39 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
13:14:39 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
13:14:39 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
13:14:39 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
13:14:39 | [PermissionManager] Perm (MenuObjectManager) has been registered!
13:14:39 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
13:14:39 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
13:14:39 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
13:14:39 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
13:14:39 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
13:14:39 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
13:14:39 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
13:14:39 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
13:14:39 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
13:14:39 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
13:14:39 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
13:14:39 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
13:14:39 | [PermissionManager] Perm (MenuBansManager) has been registered!
13:14:39 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
13:14:39 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
13:14:39 | [PermissionManager] Perm (MenuWebHooks) has been registered!
13:14:39 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
13:14:39 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
13:14:39 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
13:14:39 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
13:14:39 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
13:14:39 | [PermissionManager] Perm (EspToolsMenu) has been registered!
13:14:39 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
13:14:39 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
13:14:39 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
13:14:39 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
13:14:39 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
13:14:39 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
13:14:39 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
13:14:39 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
13:14:39 | [PermissionManager] Adding Super Admin (Removethistextandaddyoursteam64ID(eachIDentryona*newline*,nospacesbetweenorcommas))
13:14:39 | [PermissionManager] Adding Super Admin (76561198195638943)
13:14:39 | [PermissionManager] Loaded UserGroups.json
13:14:39 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
13:14:39 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
13:14:39 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
13:14:39 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
13:14:39 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
13:14:39 | Building Sets Loaded: 0
13:14:39 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
13:14:39 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
13:15:55 | Player "Survivor" (steamId=76561198195638943) connected to server!
16:57:46 | Player "Survivor" (steamId=76561198195638943) connected to server!
17:5:45 | "Survivor" (steamid=76561198195638943) toggled godmode
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14153.615234, 4.357532, 13066.748047>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14121.614258, 3.337052, 13031.139648>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14122.003906, 3.290602, 13031.552734>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14122.460938, 3.236412, 13032.038086>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14118.573242, 4.149481, 13027.720703>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14118.001953, 4.594293, 13027.073242>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.990234, 4.617236, 13027.077148>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.173828, 4.567412, 13026.241211>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.934570, 5.099967, 13027.104492>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14118.170898, 5.859335, 13027.380859>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.856445, 5.937511, 13027.042969>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.824219, 6.354996, 13027.053711>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.761719, 6.675611, 13027.085938>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.708008, 6.672804, 13027.118164>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.668945, 6.662159, 13027.144531>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.644531, 7.501100, 13027.105469>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.618164, 8.233441, 13027.077148>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.579102, 8.192119, 13027.109375>)
17:5:52 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.540039, 8.131749, 13027.144531>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14117.504883, 9.103231, 13027.106445>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14096.355469, 7.817431, 13004.834961>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14096.623047, 7.721435, 13005.302734>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14097.009766, 7.592941, 13005.899414>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14097.274414, 7.506976, 13006.278320>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14094.499023, 8.361118, 13003.329102>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14092.116211, 8.842905, 13000.841797>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14089.886719, 9.157235, 12998.519531>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14087.755859, 9.396008, 12996.313477>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14087.753906, 9.394751, 12996.362305>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14087.757813, 9.394293, 12996.368164>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14087.756836, 9.393702, 12996.390625>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14084.319336, 9.894660, 12992.938477>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14082.471680, 10.366869, 12991.169922>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14081.934570, 10.498696, 12990.816406>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14081.938477, 10.492678, 12991.050781>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14081.519531, 10.595465, 12990.773438>)
17:5:53 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<14077.486328, 11.463464, 12986.855469>)
